Data;Título;Link;Termo da pesquisa ;Autor;Fontes;Assuntos tratados;Peculiaridades;;
12/04/2014;Petrobras accusé de blanchiment d'argent;http://www.lefigaro.fr/flash-eco/2014/04/12/97002-20140412FILWWW00076-petrobras-accuse-de-blanchiment-d-argent.php;Lava Jato;;policiais;lavagem de dinheiro na Petrobras;;;
12/04/2014;Petrobras accusé de blanchiment d'argent;http://www.lefigaro.fr/flash-eco/2014/04/12/97002-20140412FILWWW00076-petrobras-accuse-de-blanchiment-d-argent.php;Lava Jato;;comissão interna da Petrobras;lavagem de dinheiro na Petrobras;;;
14/11/2014;Petrobas : coup de filet contre la corruption;http://www.lefigaro.fr/flash-eco/2014/11/14/97002-20141114FILWWW00271-petrobas-coup-de-filet-contre-la-corruption.php;Lava Jato;Le Figaro com a AFP;AFP;Sétima fase da operação;;;
14/11/2014;Petrobas : coup de filet contre la corruption;http://www.lefigaro.fr/flash-eco/2014/11/14/97002-20141114FILWWW00271-petrobas-coup-de-filet-contre-la-corruption.php;Lava Jato;Le Figaro com a AFP;policia federal;Sétima fase da operação;;;
14/11/2014;Petrobas : coup de filet contre la corruption;http://www.lefigaro.fr/flash-eco/2014/11/14/97002-20141114FILWWW00271-petrobas-coup-de-filet-contre-la-corruption.php;Lava Jato;Le Figaro com a AFP;Paulo Roberto Costa e comunicado da Petrobras;Sétima fase da operação;;;
14/12/2014;Un gigantesque scandale de corruption ébranle le Brésil;http://www.lefigaro.fr/international/2014/12/14/01003-20141214ARTFIG00130-un-gigantesque-scandale-de-corruption-ebranle-le-bresil.php;Lava Jato;Lamia Oualalou;polícia;Corrupção na Petrobras/Lava Jato;;;
14/12/2014;Un gigantesque scandale de corruption ébranle le Brésil;http://www.lefigaro.fr/international/2014/12/14/01003-20141214ARTFIG00130-un-gigantesque-scandale-de-corruption-ebranle-le-bresil.php;Lava Jato;Lamia Oualalou;Dilma Rousseff;Corrupção na Petrobras/Lava Jato;;;
14/12/2014;Un gigantesque scandale de corruption ébranle le Brésil;http://www.lefigaro.fr/international/2014/12/14/01003-20141214ARTFIG00130-un-gigantesque-scandale-de-corruption-ebranle-le-bresil.php;Lava Jato;Lamia Oualalou;Paulo Roberto Costa;Corrupção na Petrobras/Lava Jato;;;
14/12/2014;Un gigantesque scandale de corruption ébranle le Brésil;http://www.lefigaro.fr/international/2014/12/14/01003-20141214ARTFIG00130-un-gigantesque-scandale-de-corruption-ebranle-le-bresil.php;Lava Jato;Lamia Oualalou;Alejandro Salas (diretor da ONG Transparência Internacional);Corrupção na Petrobras/Lava Jato;;;
 15/12/2014;Petrobras : actions au plus bas depuis 10 ans;http://www.lefigaro.fr/flash-eco/2014/12/15/97002-20141215FILWWW00418-petrobras-actions-au-plus-bus-depuis-10-ans.php;Lava Jato;Le Figaro com a AFP;consultoria Economatica;queda nas ações da Petrobras;;;
 15/12/2014;Petrobras : actions au plus bas depuis 10 ans;http://www.lefigaro.fr/flash-eco/2014/12/15/97002-20141215FILWWW00418-petrobras-actions-au-plus-bus-depuis-10-ans.php;Lava Jato;Le Figaro com a AFP;Alex Agostini econimista-chefe da agência de classificação Austin Rating;queda nas ações da Petrobras;;;
23/12/2014;Pétrole: record de production pour Petrobras;http://www.lefigaro.fr/flash-eco/2014/12/23/97002-20141223FILWWW00214-petrole-record-de-production-pour-petrobras.php;Lava Jato;Le Figaro com a AFP;Dilma Rousseff;recorde de produção de petróleo;;;
23/12/2014;Pétrole: record de production pour Petrobras;http://www.lefigaro.fr/flash-eco/2014/12/23/97002-20141223FILWWW00214-petrole-record-de-production-pour-petrobras.php;Lava Jato;Le Figaro com a AFP;;recorde de produção de petróleo;;;
05/03/2015;Le scandale Petrobras déstabilise le Brésil;http://www.lefigaro.fr/international/2015/03/05/01003-20150305ARTFIG00387-le-scandale-petrobras-destabilise-le-bresil.php;Lava Jato;Lamia Oualalou;Paulo Roberto Costa (ex-diretor da Petrobras);Corrupção na Petrobras/Lava Jato;;;
05/03/2015;Le scandale Petrobras déstabilise le Brésil;http://www.lefigaro.fr/international/2015/03/05/01003-20150305ARTFIG00387-le-scandale-petrobras-destabilise-le-bresil.php;Lava Jato;Lamia Oualalou;Sérgio Gabrielli (diretor da Petrobras de 2012 a 2015);Corrupção na Petrobras/Lava Jato;;;
05/03/2015;Le scandale Petrobras déstabilise le Brésil;http://www.lefigaro.fr/international/2015/03/05/01003-20150305ARTFIG00387-le-scandale-petrobras-destabilise-le-bresil.php;Lava Jato;Lamia Oualalou;;Corrupção na Petrobras/Lava Jato;;;
06/03/2015;Au Brésil, l'austérité malgré la récession;http://www.lefigaro.fr/conjoncture/2015/03/04/20002-20150304ARTFIG00393-au-bresil-l-austerite-malgre-la-recession.php;Lava Jato;Lamia Oualalou;sem fontes;Situação econômica do Brasil;;;
16/08/2015;Au Brésil, la rue veut le départ de la présidente Dilma Roussef;http://www.lefigaro.fr/international/2015/08/16/01003-20150816ARTFIG00127-au-bresil-la-rue-veut-le-depart-de-la-presidente-dilma-roussef.php;Lava Jato;Lamia Oualalou;Mauricio Santoro (professor de Ciências Políticas da UERJ);Protestos contra Dilma;;;
16/08/2015;Au Brésil, la rue veut le départ de la présidente Dilma Roussef;http://www.lefigaro.fr/international/2015/08/16/01003-20150816ARTFIG00127-au-bresil-la-rue-veut-le-depart-de-la-presidente-dilma-roussef.php;Lava Jato;Lamia Oualalou;jornal O Globo;Protestos contra Dilma;;;
16/08/2015;Au Brésil, la rue veut le départ de la présidente Dilma Roussef;http://www.lefigaro.fr/international/2015/08/16/01003-20150816ARTFIG00127-au-bresil-la-rue-veut-le-depart-de-la-presidente-dilma-roussef.php;Lava Jato;Lamia Oualalou;;Protestos contra Dilma;;;
03/12/2015 ;Au Brésil, Dilma Rousseff se bat pour sauver sa présidence;http://www.lefigaro.fr/international/2015/12/03/01003-20151203ARTFIG00326-bresil-dilma-rousseff-se-bat-pour-sauver-sa-presidence.php;Lava Jato;Lamia Oualalou;Mauricio Santoro (professor de Ciências Políticas da UERJ);Dilma Roussef;O texto fala sobre o envolvimento de Eduardo Cunha na Operação Lava Jato. Mauricio Santoro fala que Dilma não está envolvida em nenhum escândalo de corrupção e que se fosse deposta, poderia soar como um golpe de estado.;;
03/12/2015 ;Au Brésil, Dilma Rousseff se bat pour sauver sa présidence;http://www.lefigaro.fr/international/2015/12/03/01003-20151203ARTFIG00326-bresil-dilma-rousseff-se-bat-pour-sauver-sa-presidence.php;Lava Jato;Lamia Oualalou;Jornal Nacional (Globo);Dilma Roussef;O texto fala sobre o envolvimento de Eduardo Cunha na Operação Lava Jato. Mauricio Santoro fala que Dilma não está envolvida em nenhum escândalo de corrupção e que se fosse deposta, poderia soar como um golpe de estado.;;
03/12/2015 ;Au Brésil, Dilma Rousseff se bat pour sauver sa présidence;http://www.lefigaro.fr/international/2015/12/03/01003-20151203ARTFIG00326-bresil-dilma-rousseff-se-bat-pour-sauver-sa-presidence.php;Lava Jato;Lamia Oualalou;;Dilma Roussef;O texto fala sobre o envolvimento de Eduardo Cunha na Operação Lava Jato. Mauricio Santoro fala que Dilma não está envolvida em nenhum escândalo de corrupção e que se fosse deposta, poderia soar como um golpe de estado.;;
